invoice_line,category
Additional handling charge,Accessorial
Warehouse storage fee for pallet 3971,Accessorial
Value-added tax (VAT) fee,Duty and Tax
Tariff charges for imported textiles,Duty and Tax
Residential delivery charge,Accessorial
Freight charge for bulk order 4425,Freight
Fuel price increase fee,Fuel
Accessorial charge for delivery 6814,Accessorial
Freight charge for bulk order 4302,Freight
Express shipping for customer 8366,Freight
Sorting and segregation fee,Accessorial
Sales tax for shipment 9076,Duty and Tax
Inside delivery handling,Accessorial
Tariff charges for imported textiles,Duty and Tax
Fuel surcharge for July delivery,Fuel
Fuel cost surcharge,Fuel
Value-added tax (VAT) fee,Duty and Tax
Government tax charge,Duty and Tax
Fuel price increase fee,Fuel
Government tax charge,Duty and Tax
Truck haul fee for regional distribution,Freight
Diesel cost adjustment,Fuel
Cargo handling cost,Freight
Fuel adjustment for invoice 8287,Fuel
Diesel cost adjustment,Fuel
Ground transportation charge for order 8579,Freight
Excise tax charge on goods,Duty and Tax
Truck haul fee for regional distribution,Freight
Transportation fee for order 6365,Freight
Special packaging fee,Accessorial
Overnight delivery fee,Freight
Gasoline cost pass-through,Fuel
Import customs duty on electronics,Duty and Tax
Fuel price increase fee,Fuel
Fuel price variance charge,Fuel
Inside delivery handling,Accessorial
Shipment staging cost,Accessorial
Monthly fuel cost update,Fuel
Warehouse storage fee for pallet 3519,Accessorial
Government tax charge,Duty and Tax
Gasoline cost pass-through,Fuel
Shipment to warehouse 2837,Freight
International duty fee,Duty and Tax
Fuel surcharge on regional transport,Fuel
Fuel surcharge on regional transport,Fuel
Overnight delivery fee,Freight
Cargo handling cost,Freight
Fuel adjustment for invoice 3787,Fuel
Customs clearance cost for shipment 3662,Duty and Tax
Accessorial charge for delivery 8684,Accessorial
Sorting and segregation fee,Accessorial
Shipment to warehouse 1254,Freight
Fuel price increase fee,Fuel
Special packaging fee,Accessorial
Fuel cost surcharge,Fuel
Import duty on machinery,Duty and Tax
Customs clearance cost for shipment 1519,Duty and Tax
Residential delivery charge,Accessorial
Extra handling charge for fragile goods,Accessorial
Delivery to port,Freight
Fuel cost surcharge,Fuel
Transportation fee for order 6722,Freight
Fuel adjustment for invoice 2407,Fuel
Carrier fuel surcharge for shipment 6767,Fuel
Shipment to warehouse 1750,Freight
Cargo handling cost,Freight
Fuel surcharge for July delivery,Fuel
Sorting and segregation fee,Accessorial
Fuel price increase fee,Fuel
Fuel price variance charge,Fuel
Diesel cost adjustment,Fuel
Extra handling charge for fragile goods,Accessorial
Truck haul fee for regional distribution,Freight
Monthly fuel cost update,Fuel
Overnight delivery fee,Freight
Monthly fuel cost update,Fuel
Diesel cost adjustment,Fuel
Diesel cost adjustment,Fuel
Fuel adjustment for invoice 2611,Fuel
Residential delivery charge,Accessorial
Fuel surcharge for July delivery,Fuel
Tariff charges for imported textiles,Duty and Tax
Special packaging fee,Accessorial
Fuel price variance charge,Fuel
Sales tax for shipment 9263,Duty and Tax
Truck haul fee for regional distribution,Freight
Shipment staging cost,Accessorial
Fuel adjustment for invoice 8167,Fuel
Shipment staging cost,Accessorial
Inside delivery handling,Accessorial
Additional handling charge,Accessorial
Fuel surcharge on regional transport,Fuel
Fuel cost surcharge,Fuel
Residential delivery charge,Accessorial
International duty fee,Duty and Tax
Freight charge for bulk order 6740,Freight
Tariff charges for imported textiles,Duty and Tax
Accessorial charge for delivery 1408,Accessorial
Fuel price variance charge,Fuel
Overnight delivery fee,Freight
Additional handling charge,Accessorial
Overnight delivery fee,Freight
Inside delivery handling,Accessorial
Fuel surcharge for July delivery,Fuel
Tariff charges for imported textiles,Duty and Tax
Special packaging fee,Accessorial
Truck haul fee for regional distribution,Freight
Import duty on machinery,Duty and Tax
Fuel price variance charge,Fuel
Additional handling charge,Accessorial
Special packaging fee,Accessorial
Extra handling charge for fragile goods,Accessorial
Cargo handling cost,Freight
Accessorial charge for delivery 6631,Accessorial
Gasoline cost pass-through,Fuel
Shipment to warehouse 3490,Freight
Import duty on machinery,Duty and Tax
Border tax for shipment 9477,Duty and Tax
Additional handling charge,Accessorial
Diesel cost adjustment,Fuel
Extra handling charge for fragile goods,Accessorial
Border tax for shipment 6441,Duty and Tax
Value-added tax (VAT) fee,Duty and Tax
Accessorial charge for delivery 3449,Accessorial
Tariff charges for imported textiles,Duty and Tax
Fuel adjustment for invoice 6332,Fuel
Shipment to warehouse 2598,Freight
Transportation fee for order 7543,Freight
Additional handling charge,Accessorial
Residential delivery charge,Accessorial
Accessorial charge for delivery 5472,Accessorial
International duty fee,Duty and Tax
Transportation fee for order 9317,Freight
Excise tax charge on goods,Duty and Tax
Excise tax charge on goods,Duty and Tax
Shipment to warehouse 7111,Freight
Additional handling charge,Accessorial
Fuel price increase fee,Fuel
Express shipping for customer 6808,Freight
Freight charge for bulk order 9154,Freight
Inbound shipment handling,Freight
Fuel surcharge for July delivery,Fuel
Excise tax charge on goods,Duty and Tax
Gasoline cost pass-through,Fuel
Monthly fuel cost update,Fuel
Accessorial charge for delivery 2209,Accessorial
Excise tax charge on goods,Duty and Tax
Extra handling charge for fragile goods,Accessorial
Fuel surcharge for July delivery,Fuel
Fuel price increase fee,Fuel
Freight charge for bulk order 2673,Freight
Fuel surcharge on regional transport,Fuel
Shipment staging cost,Accessorial
International duty fee,Duty and Tax
Import duty on machinery,Duty and Tax
Delivery to port,Freight
Accessorial charge for delivery 9665,Accessorial
Delivery to port,Freight
Fuel surcharge on regional transport,Fuel
Transportation fee for order 1221,Freight
Sorting and segregation fee,Accessorial
Residential delivery charge,Accessorial
Ground transportation charge for order 1502,Freight
Residential delivery charge,Accessorial
Monthly fuel cost update,Fuel
Fuel price increase fee,Fuel
Government tax charge,Duty and Tax
Fuel cost surcharge,Fuel
Government tax charge,Duty and Tax
Monthly fuel cost update,Fuel
Residential delivery charge,Accessorial
Accessorial charge for delivery 6698,Accessorial
Shipment staging cost,Accessorial
Fuel surcharge for July delivery,Fuel
Sorting and segregation fee,Accessorial
Sales tax for shipment 4446,Duty and Tax
Fuel cost surcharge,Fuel
Residential delivery charge,Accessorial
Special packaging fee,Accessorial
Accessorial charge for delivery 5582,Accessorial
Shipment staging cost,Accessorial
Accessorial charge for delivery 2028,Accessorial
Ground transportation charge for order 5393,Freight
Delivery to port,Freight
Border tax for shipment 7738,Duty and Tax
Import duty on machinery,Duty and Tax
Special packaging fee,Accessorial
Additional handling charge,Accessorial
Additional handling charge,Accessorial
Liftgate service fee for delivery 6690,Accessorial
Fuel price variance charge,Fuel
Carrier fuel surcharge for shipment 9803,Fuel
Delivery to port,Freight
Inbound shipment handling,Freight
Sales tax for shipment 4585,Duty and Tax
Fuel surcharge for July delivery,Fuel
Residential delivery charge,Accessorial
Fuel cost surcharge,Fuel
Fuel price increase fee,Fuel
Import duty on machinery,Duty and Tax
Import customs duty on electronics,Duty and Tax
Fuel surcharge on regional transport,Fuel
Sales tax for shipment 3041,Duty and Tax
Fuel price variance charge,Fuel
Truck haul fee for regional distribution,Freight
Inbound shipment handling,Freight
Ground transportation charge for order 5366,Freight
Liftgate service fee for delivery 7689,Accessorial
Cargo handling cost,Freight
Delivery to port,Freight
Border tax for shipment 6537,Duty and Tax
Sales tax for shipment 6393,Duty and Tax
Government tax charge,Duty and Tax
